departure_hour,scheduled_duration_min,distance_miles,num_connections,wind_speed_kmh,visibility_km,prev_flight_delay_min,is_delayed
12.0,252.0,2703.0,0.0,67.3,6.4,25.0,0
17.0,196.0,1833.0,1.0,56.9,2.2,3.0,1
4.0,191.0,982.0,2.0,64.9,2.6,30.0,1
14.0,333.0,2349.0,2.0,73.1,14.0,1.0,1
3.0,305.0,1319.0,2.0,19.6,14.1,20.0,0
11.0,270.0,2718.0,2.0,65.7,,24.0,1
3.0,254.0,970.0,1.0,48.1,2.0,53.0,1
10.0,303.0,2768.0,0.0,54.2,4.6,7.0,1
0.0,65.0,709.0,1.0,45.0,8.6,12.0,0
7.0,180.0,2378.0,0.0,15.2,13.1,38.0,0
10.0,122.0,1527.0,2.0,34.6,8.5,54.0,0
12.0,348.0,2488.0,0.0,0.3,7.7,56.0,0
2.0,349.0,1890.0,1.0,23.8,11.8,60.0,0
18.0,70.0,2965.0,2.0,23.9,10.5,4.0,0
15.0,323.0,366.0,2.0,1.0,4.1,24.0,0
0.0,56.0,2781.0,2.0,68.8,4.2,73.0,1
11.0,253.0,388.0,1.0,0.6,7.2,4.0,0
9.0,350.0,2199.0,1.0,71.4,7.8,48.0,1
6.0,233.0,1302.0,2.0,63.6,,45.0,0
21.0,92.0,186.0,2.0,35.0,6.4,61.0,1
5.0,114.0,174.0,2.0,9.0,13.0,38.0,0
0.0,63.0,575.0,2.0,30.9,5.7,26.0,0
20.0,335.0,2916.0,1.0,53.5,12.5,86.0,1
2.0,222.0,781.0,2.0,10.6,13.9,59.0,0
19.0,130.0,2377.0,1.0,6.5,10.5,15.0,0
21.0,235.0,1503.0,1.0,77.6,9.3,49.0,1
3.0,113.0,1510.0,0.0,33.9,12.5,20.0,0
22.0,296.0,2580.0,1.0,17.2,2.2,62.0,1
3.0,161.0,1379.0,1.0,54.1,3.2,11.0,0
6.0,190.0,2662.0,2.0,32.7,6.8,69.0,0
10.0,120.0,723.0,0.0,41.5,3.8,60.0,1
9.0,107.0,728.0,1.0,68.8,1.1,79.0,0
2.0,354.0,1694.0,0.0,63.1,9.3,20.0,1
4.0,174.0,2541.0,0.0,3.1,4.5,27.0,0
1.0,159.0,2165.0,0.0,61.8,8.5,18.0,0
14.0,118.0,1353.0,1.0,4.8,3.3,61.0,0
12.0,142.0,1335.0,1.0,5.9,1.5,7.0,1
15.0,185.0,1712.0,1.0,67.5,2.4,38.0,1
6.0,164.0,1760.0,0.0,72.6,12.9,49.0,0
1.0,218.0,352.0,0.0,68.5,5.8,12.0,0
12.0,129.0,2186.0,1.0,17.9,12.7,53.0,0
9.0,314.0,953.0,2.0,56.8,14.9,89.0,1
8.0,228.0,1982.0,1.0,11.0,7.3,27.0,1
23.0,194.0,1545.0,2.0,78.6,11.2,64.0,1
15.0,291.0,2267.0,1.0,25.0,7.0,16.0,0
6.0,318.0,1236.0,0.0,24.9,14.5,10.0,0
9.0,103.0,648.0,2.0,8.1,12.5,56.0,0
8.0,119.0,2149.0,0.0,15.3,9.8,74.0,0
14.0,359.0,2567.0,1.0,71.9,14.1,8.0,0
8.0,48.0,1331.0,2.0,1.8,11.5,87.0,0
2.0,195.0,1770.0,1.0,,13.4,72.0,0
0.0,50.0,1675.0,1.0,79.8,2.0,57.0,1
9.0,296.0,662.0,2.0,33.1,6.0,87.0,1
15.0,291.0,1099.0,2.0,64.5,6.0,3.0,1
10.0,131.0,408.0,2.0,25.6,13.8,56.0,0
7.0,190.0,840.0,1.0,76.8,10.6,89.0,1
11.0,286.0,530.0,0.0,47.0,7.6,55.0,0
0.0,183.0,2619.0,1.0,,4.4,59.0,0
2.0,221.0,1400.0,2.0,23.2,14.1,67.0,0
22.0,217.0,276.0,2.0,68.7,6.3,82.0,1
14.0,184.0,2114.0,0.0,,1.3,70.0,1
12.0,353.0,1028.0,0.0,57.3,2.8,8.0,1
10.0,255.0,2992.0,1.0,37.1,8.5,59.0,1
17.0,53.0,2749.0,1.0,53.3,2.8,83.0,1
16.0,266.0,2649.0,1.0,11.3,1.6,4.0,1
11.0,79.0,2809.0,0.0,34.9,3.9,12.0,0
18.0,66.0,1480.0,2.0,68.8,6.2,32.0,1
10.0,290.0,109.0,0.0,42.3,9.7,72.0,1
20.0,260.0,385.0,2.0,24.8,11.8,9.0,0
16.0,97.0,2971.0,2.0,25.3,11.2,80.0,1
9.0,115.0,389.0,1.0,75.8,9.5,14.0,1
1.0,266.0,395.0,2.0,60.9,8.4,8.0,0
10.0,245.0,949.0,0.0,60.8,9.5,15.0,0
3.0,189.0,557.0,0.0,78.9,12.1,79.0,0
3.0,248.0,2522.0,2.0,8.9,10.6,23.0,0
19.0,234.0,1066.0,2.0,25.0,3.7,41.0,1
21.0,180.0,1786.0,0.0,7.4,2.7,27.0,0
10.0,297.0,2999.0,2.0,58.7,10.3,7.0,1
10.0,295.0,778.0,0.0,52.6,8.2,10.0,0
18.0,256.0,2149.0,1.0,58.2,13.1,82.0,1
9.0,288.0,2752.0,0.0,1.4,4.0,19.0,0
1.0,227.0,827.0,0.0,41.9,1.3,68.0,0
14.0,170.0,703.0,0.0,9.9,11.3,5.0,0
7.0,79.0,2871.0,0.0,23.9,6.1,88.0,0
19.0,87.0,2906.0,0.0,78.7,14.9,4.0,0
9.0,347.0,1587.0,1.0,4.5,14.2,77.0,0
7.0,48.0,657.0,2.0,58.1,1.4,8.0,1
18.0,221.0,889.0,2.0,34.8,3.4,7.0,0
16.0,92.0,222.0,1.0,51.2,12.4,18.0,0
10.0,138.0,2294.0,1.0,66.8,6.2,73.0,1
18.0,152.0,1918.0,1.0,56.7,,40.0,0
17.0,66.0,1376.0,0.0,63.2,14.9,59.0,1
7.0,227.0,446.0,2.0,49.8,7.6,32.0,1
11.0,88.0,2451.0,0.0,25.9,4.0,22.0,0
1.0,323.0,757.0,2.0,44.9,6.1,35.0,1
15.0,66.0,1853.0,2.0,35.9,12.8,53.0,0
18.0,66.0,1983.0,2.0,78.8,11.5,20.0,1
19.0,188.0,998.0,2.0,1.4,2.9,20.0,0
16.0,180.0,1833.0,1.0,28.6,5.1,6.0,0
3.0,95.0,764.0,0.0,57.3,10.7,62.0,1
17.0,199.0,531.0,0.0,17.4,7.0,12.0,0
22.0,302.0,2848.0,0.0,66.2,1.9,79.0,1
6.0,325.0,1162.0,2.0,3.6,2.5,34.0,0
8.0,245.0,945.0,2.0,75.6,8.5,42.0,1
3.0,201.0,398.0,0.0,21.8,6.7,16.0,0
7.0,335.0,211.0,2.0,8.0,14.5,0.0,0
5.0,301.0,1872.0,0.0,11.1,1.6,15.0,0
13.0,261.0,2651.0,0.0,12.6,6.5,61.0,0
7.0,111.0,918.0,1.0,30.3,5.3,72.0,0
22.0,331.0,526.0,2.0,32.0,9.1,63.0,1
5.0,253.0,586.0,2.0,,6.7,47.0,0
1.0,60.0,2214.0,0.0,57.8,6.6,88.0,1
22.0,274.0,1905.0,0.0,76.7,13.4,83.0,0
15.0,250.0,194.0,1.0,51.4,9.9,10.0,1
6.0,318.0,998.0,2.0,80.0,9.8,60.0,1
22.0,300.0,1500.0,1.0,43.3,1.1,5.0,0
2.0,219.0,2263.0,0.0,72.2,4.1,70.0,1
2.0,273.0,1968.0,1.0,62.0,10.6,56.0,1
19.0,202.0,2443.0,2.0,64.3,2.1,52.0,1
11.0,60.0,679.0,1.0,57.6,4.7,66.0,1
8.0,180.0,1668.0,1.0,25.4,1.6,31.0,0
17.0,103.0,2880.0,0.0,66.4,,37.0,0
8.0,131.0,567.0,2.0,50.5,10.8,61.0,1
17.0,208.0,755.0,0.0,42.1,5.9,48.0,0
19.0,222.0,1289.0,0.0,60.1,6.6,35.0,1
16.0,271.0,2202.0,2.0,5.4,3.5,10.0,1
21.0,340.0,602.0,0.0,66.8,7.3,25.0,0
1.0,196.0,1275.0,0.0,43.1,9.8,8.0,0
6.0,355.0,280.0,2.0,46.5,15.0,4.0,0
4.0,143.0,1220.0,1.0,22.8,4.6,23.0,0
4.0,169.0,1445.0,2.0,61.5,5.0,16.0,1
12.0,210.0,2245.0,0.0,63.6,12.3,78.0,1
14.0,119.0,1352.0,0.0,61.6,13.4,57.0,0
22.0,232.0,2098.0,0.0,78.9,5.9,61.0,1
15.0,117.0,2730.0,1.0,4.2,10.4,10.0,0
21.0,347.0,210.0,1.0,50.6,8.9,18.0,1
11.0,128.0,2091.0,0.0,63.0,10.3,66.0,0
6.0,207.0,450.0,0.0,42.6,12.1,83.0,0
23.0,233.0,1248.0,0.0,11.1,11.7,28.0,0
18.0,338.0,162.0,2.0,4.8,2.3,52.0,1
6.0,184.0,1406.0,1.0,61.3,11.6,69.0,1
2.0,65.0,1366.0,2.0,3.5,4.7,74.0,0
6.0,121.0,1174.0,2.0,58.9,,5.0,1
14.0,244.0,1752.0,1.0,74.0,7.9,8.0,0
5.0,198.0,1671.0,0.0,47.2,3.6,72.0,1
19.0,290.0,692.0,2.0,1.8,10.6,52.0,0
4.0,176.0,2754.0,2.0,12.7,7.7,46.0,0
12.0,84.0,2346.0,2.0,16.3,12.1,86.0,1
4.0,81.0,819.0,1.0,49.6,8.1,40.0,0
5.0,294.0,1586.0,2.0,79.3,12.1,32.0,1
6.0,352.0,2737.0,2.0,,11.9,12.0,0
18.0,74.0,428.0,2.0,66.3,13.7,76.0,1
15.0,121.0,127.0,2.0,7.6,12.9,44.0,0
3.0,325.0,2204.0,1.0,40.3,,2.0,0
2.0,182.0,1904.0,1.0,62.5,,49.0,1
23.0,281.0,1372.0,0.0,20.7,7.6,25.0,0
11.0,87.0,1817.0,0.0,,13.6,42.0,0
14.0,209.0,1810.0,1.0,51.6,8.3,89.0,1
2.0,349.0,274.0,2.0,0.4,9.4,30.0,1
5.0,238.0,2980.0,0.0,24.5,3.1,44.0,1
7.0,302.0,1534.0,0.0,48.6,10.4,29.0,0
9.0,124.0,2770.0,0.0,64.2,10.9,62.0,0
7.0,64.0,1397.0,2.0,71.9,2.7,73.0,1
0.0,286.0,1132.0,2.0,70.7,9.3,60.0,1
9.0,56.0,176.0,0.0,79.7,7.5,18.0,0
16.0,164.0,2389.0,2.0,40.4,4.1,14.0,0
6.0,355.0,1942.0,1.0,44.0,7.7,73.0,1
13.0,241.0,2394.0,2.0,6.2,2.6,64.0,1
0.0,161.0,1665.0,0.0,0.5,1.1,39.0,0
12.0,283.0,1103.0,0.0,22.0,12.3,27.0,0
21.0,334.0,1177.0,0.0,15.7,7.0,47.0,0
23.0,252.0,2619.0,1.0,62.6,5.1,76.0,1
18.0,198.0,1547.0,1.0,47.2,,21.0,0
23.0,172.0,340.0,2.0,46.8,13.1,43.0,1
21.0,65.0,762.0,1.0,71.8,2.3,13.0,1
11.0,251.0,284.0,0.0,68.9,12.4,50.0,1
15.0,209.0,2430.0,2.0,10.7,9.6,88.0,1
14.0,126.0,2445.0,0.0,51.9,11.4,19.0,0
15.0,218.0,500.0,1.0,56.4,4.4,71.0,1
22.0,220.0,2693.0,1.0,16.8,7.8,2.0,0
12.0,163.0,2473.0,0.0,64.4,1.1,76.0,1
3.0,134.0,2845.0,1.0,37.7,2.4,44.0,1
12.0,227.0,657.0,0.0,64.8,6.6,12.0,0
16.0,242.0,2836.0,0.0,67.3,8.5,50.0,1
20.0,296.0,2520.0,0.0,37.0,12.5,66.0,1
0.0,57.0,1532.0,0.0,32.9,8.9,2.0,0
4.0,315.0,1066.0,1.0,9.8,8.8,83.0,1
7.0,188.0,1592.0,2.0,25.9,10.1,36.0,1
1.0,100.0,2608.0,0.0,79.6,10.1,29.0,0
20.0,270.0,167.0,0.0,33.1,9.6,53.0,0
11.0,249.0,167.0,1.0,52.5,12.7,61.0,0
20.0,97.0,1881.0,1.0,69.2,13.0,56.0,0
22.0,253.0,2534.0,2.0,56.8,8.0,89.0,1
19.0,269.0,1524.0,1.0,21.5,10.4,22.0,0
6.0,117.0,2277.0,1.0,1.7,9.5,79.0,0
1.0,266.0,1404.0,0.0,71.5,8.1,19.0,1
11.0,125.0,962.0,1.0,16.9,9.1,17.0,0
12.0,305.0,1016.0,2.0,5.4,11.2,32.0,0
1.0,84.0,2571.0,0.0,43.9,11.6,25.0,0
21.0,226.0,434.0,0.0,14.3,4.7,28.0,0
19.0,199.0,1208.0,0.0,67.2,13.5,9.0,1
19.0,135.0,1600.0,2.0,42.5,10.2,56.0,0
5.0,197.0,1084.0,0.0,55.6,10.8,23.0,0
21.0,270.0,666.0,0.0,76.2,7.2,17.0,0
5.0,283.0,744.0,2.0,48.2,6.3,86.0,1
5.0,197.0,1551.0,0.0,76.6,6.9,18.0,1
1.0,264.0,666.0,2.0,33.3,13.2,87.0,0
1.0,268.0,2901.0,0.0,0.8,9.1,67.0,1
16.0,59.0,2660.0,2.0,12.1,8.7,59.0,1
16.0,255.0,1762.0,1.0,79.7,3.5,0.0,1
13.0,152.0,1526.0,1.0,8.6,11.7,46.0,0
1.0,62.0,1958.0,0.0,21.7,14.2,40.0,0
17.0,153.0,364.0,2.0,77.7,6.8,78.0,1
1.0,283.0,924.0,0.0,23.0,5.0,7.0,0
2.0,279.0,1885.0,0.0,11.0,7.1,41.0,0
14.0,344.0,610.0,2.0,3.2,10.7,9.0,0
5.0,180.0,2607.0,0.0,61.5,14.0,65.0,0
17.0,342.0,2594.0,2.0,2.3,4.8,40.0,1
18.0,297.0,1581.0,0.0,22.4,12.8,46.0,1
2.0,154.0,2724.0,0.0,0.0,1.6,12.0,0
11.0,74.0,2088.0,1.0,23.3,5.8,6.0,0
9.0,164.0,2085.0,1.0,5.6,14.9,48.0,1
17.0,239.0,967.0,2.0,58.5,4.1,28.0,1
8.0,214.0,270.0,1.0,78.3,7.5,10.0,1
15.0,352.0,1421.0,0.0,46.0,2.4,87.0,1
0.0,321.0,1509.0,0.0,4.2,8.9,0.0,0
1.0,64.0,1352.0,0.0,64.0,1.4,39.0,1
1.0,261.0,1900.0,1.0,47.5,7.1,53.0,0
16.0,65.0,2990.0,0.0,57.5,6.2,27.0,0
20.0,47.0,939.0,0.0,78.7,13.5,10.0,0
6.0,52.0,2452.0,0.0,29.1,12.1,39.0,0
10.0,270.0,2081.0,1.0,36.9,12.4,43.0,1
9.0,122.0,2448.0,1.0,69.5,11.4,6.0,0
8.0,284.0,1211.0,2.0,13.3,5.6,45.0,0
18.0,322.0,2306.0,0.0,43.8,11.4,39.0,1
1.0,214.0,1759.0,2.0,17.5,10.1,57.0,1
19.0,275.0,1385.0,2.0,41.8,4.2,51.0,0
21.0,244.0,1227.0,2.0,37.8,4.6,72.0,1
5.0,325.0,2676.0,0.0,15.9,7.7,71.0,0
23.0,46.0,155.0,2.0,78.8,1.1,26.0,1
12.0,307.0,2383.0,2.0,79.8,1.2,44.0,1
21.0,49.0,2141.0,2.0,9.0,4.9,57.0,0
14.0,69.0,577.0,0.0,58.2,6.0,0.0,0
3.0,285.0,1389.0,2.0,54.6,4.6,89.0,1
11.0,250.0,2544.0,2.0,45.6,6.1,29.0,1
14.0,129.0,1180.0,0.0,12.6,8.6,56.0,0
20.0,107.0,1644.0,0.0,44.6,14.1,67.0,0
17.0,102.0,241.0,1.0,13.3,5.3,54.0,0
20.0,250.0,2524.0,1.0,44.9,11.7,62.0,1
6.0,79.0,1062.0,2.0,69.6,,83.0,1
21.0,285.0,2756.0,0.0,38.2,12.3,1.0,0
7.0,350.0,1737.0,2.0,68.4,10.9,7.0,1
2.0,286.0,2170.0,2.0,22.6,13.7,41.0,1
5.0,90.0,539.0,2.0,21.4,11.6,6.0,0
13.0,285.0,863.0,1.0,46.6,10.9,14.0,0
12.0,47.0,672.0,2.0,3.6,5.2,34.0,0
18.0,292.0,1995.0,2.0,33.3,7.6,53.0,1
13.0,306.0,2844.0,1.0,22.7,4.5,35.0,0
0.0,207.0,2876.0,0.0,49.1,4.3,71.0,0
18.0,253.0,854.0,0.0,48.5,4.8,18.0,0
10.0,174.0,1581.0,0.0,70.3,,54.0,1
2.0,212.0,2312.0,1.0,34.9,1.8,28.0,1
8.0,180.0,2931.0,2.0,60.1,8.3,85.0,1
1.0,216.0,2555.0,0.0,57.7,5.1,1.0,1
12.0,265.0,664.0,2.0,38.4,6.7,29.0,0
7.0,250.0,1268.0,0.0,59.8,9.3,84.0,0
7.0,108.0,1308.0,1.0,77.7,8.5,63.0,1
3.0,339.0,1981.0,0.0,48.7,4.5,16.0,0
11.0,266.0,1790.0,0.0,42.6,5.1,66.0,0
1.0,121.0,1829.0,0.0,60.8,1.5,0.0,1
22.0,232.0,407.0,0.0,,7.5,62.0,1
5.0,258.0,1284.0,0.0,13.3,12.3,29.0,0
10.0,253.0,333.0,2.0,55.0,11.6,33.0,0
19.0,45.0,2691.0,0.0,55.0,5.4,50.0,1
1.0,321.0,1992.0,0.0,61.3,6.2,36.0,0
0.0,119.0,352.0,1.0,60.4,12.9,77.0,1
5.0,79.0,2015.0,1.0,9.4,14.6,19.0,0
23.0,124.0,425.0,0.0,61.4,3.0,14.0,0
18.0,70.0,1097.0,1.0,37.6,8.3,3.0,0
7.0,163.0,2607.0,1.0,10.6,12.8,62.0,0
9.0,292.0,854.0,2.0,51.8,13.2,4.0,0
15.0,97.0,254.0,0.0,12.5,2.2,82.0,1
7.0,156.0,1555.0,1.0,62.5,8.6,49.0,1
15.0,140.0,2506.0,1.0,9.6,5.5,56.0,0
1.0,46.0,1613.0,0.0,30.6,3.0,54.0,0
19.0,306.0,2042.0,0.0,24.0,4.0,53.0,1
21.0,285.0,1779.0,2.0,64.8,,16.0,1
6.0,180.0,915.0,0.0,56.9,9.1,77.0,0
18.0,319.0,1146.0,0.0,79.8,4.2,26.0,1
22.0,336.0,496.0,2.0,21.6,5.9,86.0,1
4.0,154.0,1504.0,2.0,6.9,5.4,76.0,0
13.0,227.0,2253.0,2.0,71.2,2.3,19.0,1
18.0,259.0,1230.0,0.0,22.6,10.6,65.0,1
1.0,191.0,433.0,1.0,10.2,5.0,56.0,1
11.0,206.0,2612.0,2.0,69.5,13.1,32.0,0
4.0,252.0,835.0,1.0,24.2,5.8,5.0,0
21.0,267.0,2095.0,0.0,19.2,1.2,13.0,1
22.0,234.0,459.0,2.0,13.6,10.9,48.0,0
19.0,92.0,1941.0,2.0,58.6,13.9,74.0,1
10.0,245.0,2632.0,0.0,72.4,11.2,84.0,1
21.0,164.0,1431.0,2.0,50.0,3.4,10.0,1
9.0,299.0,245.0,0.0,29.2,7.4,30.0,0
16.0,217.0,2360.0,2.0,55.9,10.9,0.0,0
4.0,151.0,1663.0,0.0,57.5,8.1,73.0,0
22.0,308.0,2162.0,2.0,31.0,14.5,35.0,1
22.0,55.0,1630.0,2.0,7.3,12.8,27.0,0
19.0,247.0,1933.0,2.0,,10.7,24.0,1
10.0,337.0,1418.0,1.0,22.6,7.6,2.0,0
23.0,184.0,2099.0,2.0,37.2,14.3,52.0,1
4.0,297.0,2894.0,0.0,9.8,12.8,64.0,0
3.0,178.0,1657.0,1.0,38.3,14.6,50.0,0
0.0,335.0,1573.0,0.0,6.9,8.9,43.0,0
4.0,259.0,2096.0,2.0,27.2,10.9,37.0,0
